Date,Open,High,Low,Close,Volume
2015-12-23 00:00:00-05:00,17.79599952697754,17.79599952697754,17.635000228881836,17.7450008392334,593000
2015-12-24 00:00:00-05:00,17.694000244140625,17.84000015258789,17.597000122070312,17.76099967956543,247000
2015-12-28 00:00:00-05:00,17.660999298095703,17.785999298095703,17.535999298095703,17.641000747680664,453000
2015-12-29 00:00:00-05:00,17.731000900268555,18.08799934387207,17.731000900268555,18.06399917602539,610000
2015-12-30 00:00:00-05:00,18.02400016784668,18.18000030517578,17.88599967956543,17.892000198364258,580000
2015-12-31 00:00:00-05:00,17.849000930786133,18.128000259399414,17.684999465942383,17.929000854492188,1243000
2016-01-04 00:00:00-05:00,17.617000579833984,17.79800033569336,16.900999069213867,17.113000869750977,1410000
2016-01-05 00:00:00-05:00,17.113000869750977,17.357999801635742,16.91699981689453,17.177000045776367,873000
2016-01-06 00:00:00-05:00,16.996999740600586,17.3799991607666,16.68400001525879,16.927000045776367,900000
2016-01-07 00:00:00-05:00,16.642000198364258,16.83799934387207,16.04199981689453,16.10300064086914,1629000
2016-01-08 00:00:00-05:00,16.05699920654297,16.173999786376953,14.105999946594238,14.8149995803833,7890000
2016-01-11 00:00:00-05:00,14.982000350952148,15.423999786376953,14.845999717712402,15.244999885559082,1964000
2016-01-12 00:00:00-05:00,15.378000259399414,15.704000473022461,15.210000038146973,15.619000434875488,1814000
2016-01-13 00:00:00-05:00,15.595999717712402,15.677000045776367,14.821999549865723,15.034000396728516,1481000
2016-01-14 00:00:00-05:00,15.071999549865723,15.48799991607666,14.6899995803833,15.253000259399414,1231000
2016-01-15 00:00:00-05:00,14.800999641418457,15.013999938964844,14.295000076293945,14.993000030517578,1607000
2016-01-19 00:00:00-05:00,15.121000289916992,15.125,14.322999954223633,14.633999824523926,1704000
2016-01-20 00:00:00-05:00,14.432000160217285,15.217000007629395,14.10099983215332,14.968999862670898,1840000
2016-01-21 00:00:00-05:00,15.01200008392334,15.407999992370605,14.928000450134277,15.022000312805176,822000
2016-01-22 00:00:00-05:00,15.324999809265137,15.359999656677246,14.883999824523926,14.991000175476074,1462000
2016-01-25 00:00:00-05:00,14.920999526977539,15.0649995803833,14.5,14.588000297546387,1149000
2016-01-26 00:00:00-05:00,14.689000129699707,15.029000282287598,14.560999870300293,14.71500015258789,1670000
2016-01-27 00:00:00-05:00,14.680000305175781,14.680000305175781,14.154000282287598,14.23900032043457,2512000
2016-01-28 00:00:00-05:00,16.08300018310547,17.37700080871582,16.08300018310547,16.72599983215332,7677000
2016-01-29 00:00:00-05:00,16.832000732421875,17.299999237060547,16.611000061035156,17.250999450683594,2920000
2016-02-01 00:00:00-05:00,17.107999801635742,17.615999221801758,16.878000259399414,17.333999633789062,2250000
2016-02-02 00:00:00-05:00,17.195999145507812,17.445999145507812,17.065000534057617,17.18899917602539,1727000
2016-02-03 00:00:00-05:00,17.413000106811523,17.413000106811523,16.8700008392334,17.148000717163086,1474000
2016-02-04 00:00:00-05:00,17.101999282836914,17.101999282836914,16.542999267578125,16.784000396728516,1322000
2016-02-05 00:00:00-05:00,16.586999893188477,16.604999542236328,15.581000328063965,15.645999908447266,2116000
2016-02-08 00:00:00-05:00,15.45300006866455,15.60099983215332,15.059000015258789,15.5,1907000
2016-02-09 00:00:00-05:00,15.253999710083008,16.17099952697754,15.005999565124512,15.196000099182129,1409000
2016-02-10 00:00:00-05:00,15.331999778747559,15.640000343322754,14.967000007629395,15.015000343322754,1034000
2016-02-11 00:00:00-05:00,14.720999717712402,15.190999984741211,14.555000305175781,14.956999778747559,2270000
2016-02-12 00:00:00-05:00,15.045000076293945,15.265999794006348,14.640000343322754,15.1899995803833,1166000
2016-02-16 00:00:00-05:00,15.371000289916992,15.371000289916992,15.07699966430664,15.236000061035156,1216000
2016-02-17 00:00:00-05:00,15.345000267028809,15.73900032043457,15.218000411987305,15.65999984741211,2597000
2016-02-18 00:00:00-05:00,15.64900016784668,15.824000358581543,14.86299991607666,14.932000160217285,1796000
2016-02-19 00:00:00-05:00,14.800000190734863,15.548999786376953,14.76200008392334,15.324999809265137,2286000
2016-02-22 00:00:00-05:00,15.531999588012695,15.819999694824219,15.40999984741211,15.460000038146973,1224000
2016-02-23 00:00:00-05:00,15.25100040435791,15.529999732971191,15.199000358581543,15.258999824523926,2350000
2016-02-24 00:00:00-05:00,15.140999794006348,15.871000289916992,15.027000427246094,15.657999992370605,2047000
2016-02-25 00:00:00-05:00,15.670999526977539,15.871000289916992,15.300999641418457,15.8149995803833,1277000
2016-02-26 00:00:00-05:00,15.956999778747559,16.0,15.60099983215332,15.857999801635742,1235000
2016-02-29 00:00:00-05:00,15.835000038146973,16.354000091552734,15.800000190734863,16.089000701904297,1228000
2016-03-01 00:00:00-05:00,16.320999145507812,17.283000946044922,16.320999145507812,17.23900032043457,2635000
2016-03-02 00:00:00-05:00,17.150999069213867,17.150999069213867,16.66900062561035,16.823999404907227,1136000
2016-03-03 00:00:00-05:00,16.81999969482422,17.143999099731445,16.60300064086914,17.077999114990234,1502000
2016-03-04 00:00:00-05:00,17.077999114990234,17.173999786376953,16.809999465942383,16.898000717163086,925000
2016-03-07 00:00:00-05:00,16.79800033569336,16.913999557495117,15.937000274658203,16.875,1730000
2016-03-08 00:00:00-05:00,16.70599937438965,16.958999633789062,16.586000442504883,16.764999389648438,1112000
2016-03-09 00:00:00-05:00,16.819000244140625,16.893999099731445,16.659000396728516,16.823999404907227,1190000
2016-03-10 00:00:00-05:00,16.926000595092773,17.093000411987305,16.43000030517578,16.711999893188477,910000
2016-03-11 00:00:00-05:00,16.833999633789062,17.111000061035156,16.648000717163086,17.05900001525879,731000
2016-03-14 00:00:00-04:00,16.958999633789062,17.1299991607666,16.79199981689453,16.804000854492188,569000
2016-03-15 00:00:00-04:00,16.804000854492188,16.858999252319336,16.510000228881836,16.58099937438965,1677000
2016-03-16 00:00:00-04:00,16.621999740600586,16.795000076293945,16.22100067138672,16.738000869750977,1139000
2016-03-17 00:00:00-04:00,16.650999069213867,17.042999267578125,16.61400032043457,16.898000717163086,1589000
2016-03-18 00:00:00-04:00,16.992000579833984,17.558000564575195,16.891000747680664,17.511999130249023,1413000
2016-03-21 00:00:00-04:00,17.483999252319336,17.729999542236328,17.118000030517578,17.55500030517578,945000
2016-03-22 00:00:00-04:00,17.450000762939453,17.722000122070312,17.450000762939453,17.57699966430664,1240000
2016-03-23 00:00:00-04:00,17.579999923706055,17.579999923706055,16.91699981689453,16.947999954223633,981000
2016-03-24 00:00:00-04:00,16.893999099731445,17.44300079345703,16.854000091552734,17.281999588012695,1018000
2016-03-28 00:00:00-04:00,17.417999267578125,17.700000762939453,16.847999572753906,17.20199966430664,769000
2016-03-29 00:00:00-04:00,17.190000534057617,18.048999786376953,17.094999313354492,17.77899932861328,923000
2016-03-30 00:00:00-04:00,17.933000564575195,18.135000228881836,17.583999633789062,18.086999893188477,1282000
2016-03-31 00:00:00-04:00,18.229999542236328,18.229999542236328,17.871000289916992,17.972000122070312,1050000
2016-04-01 00:00:00-04:00,17.8439998626709,18.30900001525879,17.746000289916992,18.274999618530273,1750000
2016-04-04 00:00:00-04:00,18.341999053955078,18.56999969482422,18.20199966430664,18.47100067138672,1010000
2016-04-05 00:00:00-04:00,18.30699920654297,18.665000915527344,18.25,18.309999465942383,1668000
2016-04-06 00:00:00-04:00,18.28499984741211,18.315000534057617,18.042999267578125,18.233999252319336,816000
2016-04-07 00:00:00-04:00,18.089000701904297,18.089000701904297,17.672000885009766,17.90999984741211,749000
2016-04-08 00:00:00-04:00,18.05699920654297,18.086999893188477,17.70599937438965,17.8799991607666,666000
2016-04-11 00:00:00-04:00,18.211999893188477,18.481000900268555,17.89699935913086,18.07200050354004,1310000
2016-04-12 00:00:00-04:00,18.136999130249023,18.450000762939453,17.972999572753906,18.264999389648438,974000
2016-04-13 00:00:00-04:00,18.354999542236328,18.731000900268555,18.256000518798828,18.707000732421875,1065000
2016-04-14 00:00:00-04:00,18.670000076293945,18.94099998474121,18.604999542236328,18.795000076293945,1839000
2016-04-15 00:00:00-04:00,18.714000701904297,18.886999130249023,18.541000366210938,18.617000579833984,1819000
2016-04-18 00:00:00-04:00,18.631999969482422,19.111000061035156,18.523000717163086,18.825000762939453,1997000
2016-04-19 00:00:00-04:00,18.868999481201172,18.97800064086914,18.60700035095215,18.934999465942383,1918000
2016-04-20 00:00:00-04:00,19.003999710083008,19.0939998626709,18.738000869750977,18.827999114990234,1237000
2016-04-21 00:00:00-04:00,18.88599967956543,19.172000885009766,18.659000396728516,18.826000213623047,1141000
2016-04-22 00:00:00-04:00,18.743000030517578,19.18400001525879,18.572999954223633,19.18000030517578,1434000
2016-04-25 00:00:00-04:00,19.190000534057617,19.190000534057617,18.315000534057617,18.549999237060547,1856000
2016-04-26 00:00:00-04:00,18.78700065612793,19.034000396728516,18.344999313354492,18.982999801635742,4034000
2016-04-27 00:00:00-04:00,19.076000213623047,19.239999771118164,18.570999145507812,18.996999740600586,2178000
2016-04-28 00:00:00-04:00,17.218000411987305,18.656999588012695,17.025999069213867,18.256999969482422,3402000
2016-04-29 00:00:00-04:00,18.250999450683594,18.34000015258789,17.732999801635742,17.93199920654297,1269000
2016-05-02 00:00:00-04:00,17.98200035095215,18.5939998626709,17.750999450683594,18.40999984741211,2141000
2016-05-03 00:00:00-04:00,18.19700050354004,18.408000946044922,17.968000411987305,18.034000396728516,1392000
2016-05-04 00:00:00-04:00,18.0,18.197999954223633,17.750999450683594,18.006999969482422,1292000
2016-05-05 00:00:00-04:00,18.040000915527344,18.15999984741211,17.757999420166016,17.982999801635742,1490000
2016-05-06 00:00:00-04:00,17.847999572753906,18.347999572753906,17.79599952697754,18.256999969482422,1372000
2016-05-09 00:00:00-04:00,18.243999481201172,18.959999084472656,18.243999481201172,18.81599998474121,2848000
2016-05-10 00:00:00-04:00,18.836999893188477,19.218000411987305,18.621000289916992,19.049999237060547,1841000
2016-05-11 00:00:00-04:00,18.979000091552734,19.118000030517578,18.434999465942383,18.518999099731445,1518000
2016-05-12 00:00:00-04:00,18.607999801635742,18.770999908447266,18.229000091552734,18.44499969482422,1512000
2016-05-13 00:00:00-04:00,18.43000030517578,18.610000610351562,18.125,18.21500015258789,1207000
2016-05-16 00:00:00-04:00,18.260000228881836,18.54199981689453,18.058000564575195,18.249000549316406,891000
2016-05-17 00:00:00-04:00,18.214000701904297,18.246000289916992,17.746999740600586,17.899999618530273,1322000
2016-05-18 00:00:00-04:00,17.80900001525879,18.160999298095703,17.694000244140625,18.025999069213867,1521000
2016-05-19 00:00:00-04:00,17.93400001525879,18.290000915527344,17.63599967956543,17.884000778198242,737000
2016-05-20 00:00:00-04:00,18.020999908447266,18.187000274658203,17.80500030517578,17.92799949645996,1425000
2016-05-23 00:00:00-04:00,17.959999084472656,18.503000259399414,17.95800018310547,18.351999282836914,891000
2016-05-24 00:00:00-04:00,18.511999130249023,19.033000946044922,18.511999130249023,18.93899917602539,1236000
2016-05-25 00:00:00-04:00,19.016000747680664,19.150999069213867,18.672000885009766,18.708999633789062,976000
2016-05-26 00:00:00-04:00,18.711999893188477,19.010000228881836,18.645000457763672,18.80299949645996,316000
2016-05-27 00:00:00-04:00,18.81999969482422,19.11400032043457,18.673999786376953,19.093000411987305,792000
2016-05-31 00:00:00-04:00,19.110000610351562,19.110000610351562,18.552000045776367,18.65399932861328,1882000
2016-06-01 00:00:00-04:00,18.68400001525879,18.900999069213867,18.56999969482422,18.64699935913086,2252000
2016-06-02 00:00:00-04:00,18.541000366210938,19.10099983215332,18.381999969482422,19.06999969482422,1068000
2016-06-03 00:00:00-04:00,19.05500030517578,19.06999969482422,18.555999755859375,18.868999481201172,846000
2016-06-06 00:00:00-04:00,18.975000381469727,19.59600067138672,18.945999145507812,19.47100067138672,2073000
2016-06-07 00:00:00-04:00,19.476999282836914,19.599000930786133,19.131000518798828,19.38800048828125,1571000
2016-06-08 00:00:00-04:00,19.350000381469727,19.52400016784668,19.18600082397461,19.229999542236328,759000
2016-06-09 00:00:00-04:00,19.145999908447266,19.308000564575195,19.047000885009766,19.208999633789062,676000
2016-06-10 00:00:00-04:00,19.06800079345703,19.06800079345703,18.66900062561035,18.775999069213867,756000
2016-06-13 00:00:00-04:00,18.658000946044922,19.10099983215332,18.514999389648438,18.631999969482422,647000
2016-06-14 00:00:00-04:00,18.57200050354004,18.73699951171875,18.364999771118164,18.549999237060547,895000
2016-06-15 00:00:00-04:00,18.55699920654297,18.704999923706055,18.108999252319336,18.486000061035156,585000
2016-06-16 00:00:00-04:00,18.336999893188477,18.625,18.007999420166016,18.472000122070312,710000
2016-06-17 00:00:00-04:00,18.45599937438965,18.45599937438965,17.73900032043457,17.917999267578125,1401000
2016-06-20 00:00:00-04:00,18.201000213623047,18.625,18.1560001373291,18.39699935913086,979000
2016-06-21 00:00:00-04:00,18.458999633789062,18.601999282836914,18.12700080871582,18.219999313354492,601000
2016-06-22 00:00:00-04:00,18.224000930786133,18.239999771118164,17.89299964904785,17.961999893188477,614000
2016-06-23 00:00:00-04:00,18.18600082397461,18.399999618530273,17.993999481201172,18.29400062561035,1023000
2016-06-24 00:00:00-04:00,17.5,17.95800018310547,17.260000228881836,17.312000274658203,2976000
2016-06-27 00:00:00-04:00,17.072999954223633,17.072999954223633,16.50200080871582,16.71299934387207,2711000
2016-06-28 00:00:00-04:00,16.781999588012695,17.025999069213867,16.702999114990234,16.815000534057617,947000
2016-06-29 00:00:00-04:00,16.882999420166016,17.695999145507812,16.85099983215332,17.43199920654297,1904000
2016-06-30 00:00:00-04:00,17.469999313354492,17.534000396728516,17.016000747680664,17.50200080871582,1466000
2016-07-01 00:00:00-04:00,17.447999954223633,17.65999984741211,16.599000930786133,17.23900032043457,694000
2016-07-05 00:00:00-04:00,17.118000030517578,17.47100067138672,16.799999237060547,17.288000106811523,891000
2016-07-06 00:00:00-04:00,17.125999450683594,17.55500030517578,17.125999450683594,17.290000915527344,885000
2016-07-07 00:00:00-04:00,17.393999099731445,17.559999465942383,17.187000274658203,17.384000778198242,751000
2016-07-08 00:00:00-04:00,17.590999603271484,17.990999221801758,17.503999710083008,17.82900047302246,1051000
2016-07-11 00:00:00-04:00,18.006999969482422,18.20400047302246,17.797000885009766,18.05500030517578,943000
2016-07-12 00:00:00-04:00,18.201000213623047,18.31999969482422,17.917999267578125,18.15999984741211,1352000
2016-07-13 00:00:00-04:00,18.304000854492188,18.304000854492188,18.07699966430664,18.158000946044922,1220000
2016-07-14 00:00:00-04:00,18.39299964904785,18.47800064086914,18.195999145507812,18.22100067138672,1179000
2016-07-15 00:00:00-04:00,18.334999084472656,18.805999755859375,18.143999099731445,18.72100067138672,2079000
2016-07-18 00:00:00-04:00,18.67799949645996,19.15399932861328,18.6200008392334,18.739999771118164,1843000
2016-07-19 00:00:00-04:00,18.76099967956543,18.898000717163086,18.652000427246094,18.655000686645508,1068000
2016-07-20 00:00:00-04:00,18.809999465942383,19.176000595092773,18.660999298095703,19.04800033569336,1205000
2016-07-21 00:00:00-04:00,18.981000900268555,19.139999389648438,18.225000381469727,18.378999710083008,1995000
2016-07-22 00:00:00-04:00,18.35300064086914,18.94499969482422,18.35300064086914,18.784000396728516,1316000
2016-07-25 00:00:00-04:00,18.766000747680664,18.766000747680664,18.43600082397461,18.451000213623047,725000
2016-07-26 00:00:00-04:00,18.489999771118164,18.749000549316406,18.320999145507812,18.520999908447266,1250000
2016-07-27 00:00:00-04:00,18.506999969482422,18.534000396728516,18.111000061035156,18.29800033569336,1449000
2016-07-28 00:00:00-04:00,18.535999298095703,18.676000595092773,18.43899917602539,18.507999420166016,1578000
2016-07-29 00:00:00-04:00,17.11400032043457,17.513999938964844,16.190000534057617,17.48900032043457,5904000
2016-08-01 00:00:00-04:00,17.43199920654297,17.43199920654297,17.0,17.201000213623047,2421000
2016-08-02 00:00:00-04:00,17.1200008392334,17.128999710083008,16.68899917602539,16.724000930786133,2278000
2016-08-03 00:00:00-04:00,16.767000198364258,16.767000198364258,16.29400062561035,16.68400001525879,1915000
2016-08-04 00:00:00-04:00,16.66699981689453,16.732999801635742,16.351999282836914,16.448999404907227,1294000
2016-08-05 00:00:00-04:00,16.52400016784668,16.802000045776367,16.46500015258789,16.631999969482422,1372000
2016-08-08 00:00:00-04:00,16.611000061035156,16.70800018310547,16.350000381469727,16.444000244140625,1053000
2016-08-09 00:00:00-04:00,16.38599967956543,16.520000457763672,16.320999145507812,16.506000518798828,1012000
2016-08-10 00:00:00-04:00,16.52199935913086,16.613000869750977,16.399999618530273,16.558000564575195,1055000
2016-08-11 00:00:00-04:00,16.604999542236328,16.652999877929688,16.492000579833984,16.613000869750977,1328000
2016-08-12 00:00:00-04:00,16.579999923706055,16.589000701904297,16.413999557495117,16.542999267578125,931000
2016-08-15 00:00:00-04:00,16.542999267578125,16.760000228881836,16.52199935913086,16.674999237060547,655000
2016-08-16 00:00:00-04:00,16.645000457763672,16.673999786376953,16.381000518798828,16.540000915527344,646000
2016-08-17 00:00:00-04:00,16.51799964904785,16.531999588012695,16.31800079345703,16.402000427246094,1092000
2016-08-18 00:00:00-04:00,16.427000045776367,16.584999084472656,16.41200065612793,16.558000564575195,785000
2016-08-19 00:00:00-04:00,16.54599952697754,16.70400047302246,16.420000076293945,16.663999557495117,717000
2016-08-22 00:00:00-04:00,16.65999984741211,16.695999145507812,16.40399932861328,16.687999725341797,996000
2016-08-23 00:00:00-04:00,16.739999771118164,17.0,16.70400047302246,16.841999053955078,791000
2016-08-24 00:00:00-04:00,16.844999313354492,17.18199920654297,16.645000457763672,16.67799949645996,1138000
2016-08-25 00:00:00-04:00,16.676000595092773,16.8700008392334,16.60700035095215,16.832000732421875,1079000
2016-08-26 00:00:00-04:00,16.841999053955078,17.160999298095703,16.600000381469727,16.746999740600586,954000
2016-08-29 00:00:00-04:00,16.729999542236328,16.816999435424805,16.562000274658203,16.600000381469727,1257000
2016-08-30 00:00:00-04:00,16.60700035095215,16.718000411987305,16.509000778198242,16.695999145507812,622000
2016-08-31 00:00:00-04:00,16.572999954223633,16.725000381469727,16.511999130249023,16.679000854492188,749000
2016-09-01 00:00:00-04:00,16.64699935913086,16.82699966430664,16.51799964904785,16.73200035095215,733000
2016-09-02 00:00:00-04:00,16.82699966430664,17.125999450683594,16.809999465942383,16.97800064086914,714000
2016-09-06 00:00:00-04:00,16.948999404907227,17.07200050354004,16.75,17.062999725341797,861000
2016-09-07 00:00:00-04:00,17.020000457763672,17.26300048828125,16.95800018310547,17.17099952697754,1220000
2016-09-08 00:00:00-04:00,17.132999420166016,17.298999786376953,16.94499969482422,17.264999389648438,1310000
2016-09-09 00:00:00-04:00,17.113000869750977,17.367000579833984,17.06399917602539,17.06999969482422,2208000
2016-09-12 00:00:00-04:00,17.08799934387207,17.288999557495117,16.820999145507812,17.2450008392334,1317000
2016-09-13 00:00:00-04:00,17.118000030517578,17.18000030517578,16.80699920654297,16.993000030517578,2535000
2016-09-14 00:00:00-04:00,16.954999923706055,17.075000762939453,16.739999771118164,16.839000701904297,1050000
2016-09-15 00:00:00-04:00,16.849000930786133,17.006999969482422,16.555999755859375,16.761999130249023,789000
2016-09-16 00:00:00-04:00,16.760000228881836,16.760000228881836,16.402000427246094,16.483999252319336,1811000
2016-09-19 00:00:00-04:00,16.61400032043457,16.674999237060547,16.357999801635742,16.424999237060547,1054000
2016-09-20 00:00:00-04:00,16.576000213623047,16.885000228881836,16.530000686645508,16.655000686645508,1270000
2016-09-21 00:00:00-04:00,16.74799919128418,16.996000289916992,16.599000930786133,16.76300048828125,1254000
2016-09-22 00:00:00-04:00,16.88800048828125,17.14299964904785,16.764999389648438,17.030000686645508,1574000
2016-09-23 00:00:00-04:00,16.988000869750977,17.231000900268555,16.959999084472656,17.17799949645996,1248000
2016-09-26 00:00:00-04:00,17.0939998626709,17.170000076293945,16.97100067138672,17.086999893188477,1335000
2016-09-27 00:00:00-04:00,17.040000915527344,17.17099952697754,16.799999237060547,16.9060001373291,1284000
2016-09-28 00:00:00-04:00,16.972999572753906,17.06599998474121,16.92300033569336,17.024999618530273,1150000
2016-09-29 00:00:00-04:00,17.05900001525879,17.06999969482422,16.55900001525879,16.573999404907227,884000
2016-09-30 00:00:00-04:00,16.586000442504883,16.840999603271484,16.45199966430664,16.743999481201172,1246000
2016-10-03 00:00:00-04:00,16.69700050354004,16.726999282836914,16.27199935913086,16.384000778198242,856000
2016-10-04 00:00:00-04:00,16.486000061035156,17.100000381469727,16.40999984741211,17.049999237060547,1697000
2016-10-05 00:00:00-04:00,17.030000686645508,17.131999969482422,16.899999618530273,17.10099983215332,1408000
2016-10-06 00:00:00-04:00,17.142000198364258,17.427000045776367,17.065000534057617,17.277000427246094,1551000
2016-10-07 00:00:00-04:00,17.238000869750977,17.426000595092773,17.1299991607666,17.29800033569336,1212000
2016-10-10 00:00:00-04:00,17.422000885009766,17.799999237060547,17.354000091552734,17.4689998626709,1215000
2016-10-11 00:00:00-04:00,17.46500015258789,17.46500015258789,17.22599983215332,17.305999755859375,997000
2016-10-12 00:00:00-04:00,17.426000595092773,17.426000595092773,17.184999465942383,17.31599998474121,802000
2016-10-13 00:00:00-04:00,17.277999877929688,17.343000411987305,17.006999969482422,17.23699951171875,1138000
2016-10-14 00:00:00-04:00,17.375999450683594,17.375999450683594,17.065000534057617,17.219999313354492,530000
2016-10-17 00:00:00-04:00,17.25,17.333999633789062,17.108999252319336,17.184999465942383,1332000
2016-10-18 00:00:00-04:00,17.354999542236328,17.424999237060547,17.13800048828125,17.257999420166016,1300000
2016-10-19 00:00:00-04:00,17.20599937438965,17.36400032043457,16.954999923706055,17.013999938964844,998000
2016-10-20 00:00:00-04:00,17.018999099731445,17.107999801635742,16.77899932861328,16.8439998626709,932000
2016-10-21 00:00:00-04:00,16.84000015258789,16.871999740600586,16.66699981689453,16.861000061035156,665000
2016-10-24 00:00:00-04:00,16.983999252319336,17.506999969482422,16.90399932861328,17.40399932861328,1308000
2016-10-25 00:00:00-04:00,17.41900062561035,17.597000122070312,17.013999938964844,17.229000091552734,1054000
2016-10-26 00:00:00-04:00,17.208999633789062,17.464000701904297,17.14699935913086,17.18000030517578,1581000
2016-10-27 00:00:00-04:00,17.173999786376953,17.440000534057617,17.0310001373291,17.35300064086914,2510000
2016-10-28 00:00:00-04:00,19.0,19.900999069213867,18.645000457763672,19.14699935913086,4599000
2016-10-31 00:00:00-04:00,19.277000427246094,19.679000854492188,19.277000427246094,19.481000900268555,2216000
2016-11-01 00:00:00-04:00,19.570999145507812,19.66200065612793,19.375,19.503999710083008,1876000
2016-11-02 00:00:00-04:00,19.40399932861328,19.652000427246094,19.041000366210938,19.187000274658203,1772000
2016-11-03 00:00:00-04:00,19.308000564575195,19.320999145507812,18.8439998626709,18.895999908447266,1046000
2016-11-04 00:00:00-04:00,18.86199951171875,19.233999252319336,18.65399932861328,19.016000747680664,1610000
2016-11-07 00:00:00-05:00,19.29800033569336,19.538000106811523,19.099000930786133,19.231000900268555,3202000
2016-11-08 00:00:00-05:00,19.249000549316406,19.402000427246094,18.90999984741211,19.0,2821000
2016-11-09 00:00:00-05:00,18.7810001373291,19.375999450683594,18.643999099731445,19.187999725341797,2602000
2016-11-10 00:00:00-05:00,19.389999389648438,19.812000274658203,18.947999954223633,19.31599998474121,3372000
2016-11-11 00:00:00-05:00,19.31999969482422,19.799999237060547,19.256999969482422,19.674999237060547,1661000
2016-11-14 00:00:00-05:00,19.878999710083008,19.878999710083008,19.08300018310547,19.211000442504883,1728000
2016-11-15 00:00:00-05:00,19.207000732421875,19.489999771118164,19.075000762939453,19.309999465942383,827000
2016-11-16 00:00:00-05:00,19.357999801635742,19.683000564575195,19.20199966430664,19.648000717163086,893000
2016-11-17 00:00:00-05:00,19.683000564575195,19.773000717163086,19.457000732421875,19.746999740600586,639000
2016-11-18 00:00:00-05:00,19.840999603271484,19.913999557495117,19.489999771118164,19.667999267578125,971000
2016-11-21 00:00:00-05:00,19.600000381469727,19.84600067138672,19.565000534057617,19.69300079345703,717000
2016-11-22 00:00:00-05:00,19.72800064086914,19.889999389648438,19.538999557495117,19.85700035095215,726000
2016-11-23 00:00:00-05:00,19.850000381469727,19.850000381469727,19.558000564575195,19.820999145507812,540000
2016-11-25 00:00:00-05:00,19.916000366210938,19.969999313354492,19.732999801635742,19.78499984741211,395000
2016-11-28 00:00:00-05:00,19.726999282836914,19.927000045776367,19.339000701904297,19.503000259399414,932000
2016-11-29 00:00:00-05:00,19.56599998474121,19.698999404907227,18.50200080871582,19.523000717163086,643000
2016-11-30 00:00:00-05:00,19.485000610351562,19.542999267578125,19.20199966430664,19.402999877929688,1237000
2016-12-01 00:00:00-05:00,19.408000946044922,19.663999557495117,19.077999114990234,19.15999984741211,1218000
2016-12-02 00:00:00-05:00,19.125,19.285999298095703,18.80900001525879,19.194000244140625,623000
2016-12-05 00:00:00-05:00,19.277999877929688,19.59600067138672,19.256000518798828,19.576000213623047,773000
2016-12-06 00:00:00-05:00,19.60099983215332,19.874000549316406,19.46500015258789,19.85700035095215,988000
2016-12-07 00:00:00-05:00,19.770000457763672,19.94499969482422,19.58300018310547,19.844999313354492,574000
2016-12-08 00:00:00-05:00,19.799999237060547,20.513999938964844,19.799999237060547,20.097999572753906,1087000
2016-12-09 00:00:00-05:00,20.148000717163086,20.207000732421875,19.85099983215332,20.097000122070312,1073000
2016-12-12 00:00:00-05:00,20.07200050354004,20.374000549316406,19.624000549316406,20.187000274658203,925000
2016-12-13 00:00:00-05:00,20.326000213623047,20.506999969482422,20.099000930786133,20.444000244140625,931000
2016-12-14 00:00:00-05:00,20.4689998626709,20.559999465942383,19.808000564575195,19.958999633789062,1100000
2016-12-15 00:00:00-05:00,19.93000030517578,20.39699935913086,19.702999114990234,20.155000686645508,950000
2016-12-16 00:00:00-05:00,20.2549991607666,20.454999923706055,19.98900032043457,20.040000915527344,1061000
2016-12-19 00:00:00-05:00,20.079999923706055,20.35700035095215,19.91200065612793,20.31800079345703,741000
2016-12-20 00:00:00-05:00,20.34600067138672,20.601999282836914,20.033000946044922,20.388999938964844,1382000
2016-12-21 00:00:00-05:00,20.72800064086914,20.72800064086914,19.868999481201172,20.0310001373291,889000
2016-12-22 00:00:00-05:00,20.08099937438965,20.08099937438965,19.535999298095703,19.618000030517578,811000
2016-12-23 00:00:00-05:00,19.665000915527344,20.166000366210938,19.665000915527344,20.121999740600586,506000
2016-12-27 00:00:00-05:00,20.065000534057617,20.697999954223633,20.006000518798828,20.148000717163086,747000
2016-12-28 00:00:00-05:00,20.020000457763672,20.319000244140625,19.63599967956543,19.760000228881836,693000
2016-12-29 00:00:00-05:00,20.10099983215332,20.10099983215332,19.698999404907227,19.850000381469727,444000
2016-12-30 00:00:00-05:00,19.867000579833984,19.940000534057617,19.59000015258789,19.739999771118164,634000
2017-01-03 00:00:00-05:00,19.854999542236328,20.03499984741211,19.70199966430664,19.784000396728516,1077000
2017-01-04 00:00:00-05:00,19.764999389648438,19.865999221801758,19.70400047302246,19.79400062561035,1201000
2017-01-05 00:00:00-05:00,19.766000747680664,20.27400016784668,19.766000747680664,19.961000442504883,1093000
2017-01-06 00:00:00-05:00,20.02400016784668,20.18600082397461,19.878999710083008,19.91699981689453,749000
2017-01-09 00:00:00-05:00,19.9689998626709,20.089000701904297,19.66699981689453,19.863000869750977,731000
2017-01-10 00:00:00-05:00,19.966999053955078,20.09600067138672,19.791000366210938,20.077999114990234,669000
2017-01-11 00:00:00-05:00,19.753999710083008,20.243999481201172,19.753999710083008,20.100000381469727,922000
2017-01-12 00:00:00-05:00,20.006000518798828,20.115999221801758,19.761999130249023,20.047000885009766,587000
2017-01-13 00:00:00-05:00,20.158000946044922,20.422000885009766,20.11199951171875,20.3799991607666,475000
